step,ssim_score,loss
3410,3.8910e-01,2.5760e-02
3439,3.8940e-01,2.5410e-02
3468,3.8980e-01,2.5050e-02
3498,3.9020e-01,2.4690e-02
3527,3.9050e-01,2.4340e-02
3557,3.9090e-01,2.3990e-02
3587,3.9130e-01,2.3640e-02
3618,3.9160e-01,2.3280e-02
3648,3.9200e-01,2.2940e-02
3679,3.9240e-01,2.2590e-02
3710,3.9270e-01,2.2250e-02
3742,3.9310e-01,2.1920e-02
3773,3.9340e-01,2.1620e-02
3805,3.9370e-01,2.1310e-02
3838,3.9410e-01,2.0990e-02
3870,3.9440e-01,2.0700e-02
3903,3.9480e-01,2.0410e-02
3936,3.9510e-01,2.0120e-02
3969,3.9550e-01,1.9830e-02
4003,3.9590e-01,1.9550e-02
4037,3.9620e-01,1.9290e-02
4071,3.9650e-01,1.9040e-02
4105,3.9690e-01,1.8770e-02
4140,3.9730e-01,1.8510e-02
4175,3.9760e-01,1.8260e-02
4210,3.9800e-01,1.8020e-02
4246,3.9830e-01,1.7770e-02
4282,3.9870e-01,1.7520e-02
4318,3.9910e-01,1.7290e-02
4355,3.9940e-01,1.7060e-02
4392,3.9980e-01,1.6820e-02
4429,4.0020e-01,1.6590e-02
4466,4.0060e-01,1.6370e-02
4504,4.0090e-01,1.6150e-02
4542,4.0130e-01,1.5930e-02
4581,4.0170e-01,1.5720e-02
4619,4.0200e-01,1.5510e-02
4659,4.0240e-01,1.5300e-02
4698,4.0270e-01,1.5100e-02
4738,4.0300e-01,1.4900e-02
4778,4.0340e-01,1.4700e-02
4818,4.0370e-01,1.4510e-02
4859,4.0410e-01,1.4310e-02
4900,4.0440e-01,1.4120e-02
4942,4.0480e-01,1.3940e-02
4984,4.0510e-01,1.3750e-02
5026,4.0550e-01,1.3570e-02
5068,4.0580e-01,1.3390e-02
5111,4.0610e-01,1.3210e-02
5154,4.0650e-01,1.3050e-02
5198,4.0680e-01,1.2870e-02
5242,4.0720e-01,1.2700e-02
5286,4.0750e-01,1.2540e-02
5331,4.0780e-01,1.2380e-02
5376,4.0820e-01,1.2220e-02
5422,4.0850e-01,1.2060e-02
5468,4.0890e-01,1.1900e-02
5514,4.0920e-01,1.1750e-02
5561,4.0950e-01,1.1590e-02
5608,4.0990e-01,1.1440e-02
5655,4.1020e-01,1.1300e-02
5703,4.1050e-01,1.1150e-02
5751,4.1090e-01,1.1010e-02
5800,4.1120e-01,1.0860e-02
5849,4.1150e-01,1.0720e-02
5899,4.1180e-01,1.0580e-02
5949,4.1220e-01,1.0450e-02
5999,4.1250e-01,1.0310e-02
6050,4.1280e-01,1.0170e-02
6101,4.1310e-01,1.0040e-02
6153,4.1350e-01,9.9050e-03
6205,4.1380e-01,9.7740e-03
6257,4.1410e-01,9.6470e-03
6310,4.1440e-01,9.5210e-03
6364,4.1470e-01,9.3970e-03
6418,4.1510e-01,9.2760e-03
6472,4.1540e-01,9.1570e-03
6527,4.1570e-01,9.0370e-03
6582,4.1600e-01,8.9230e-03
6638,4.1630e-01,8.8100e-03
6694,4.1660e-01,8.7010e-03
6750,4.1690e-01,8.5950e-03
6808,4.1730e-01,8.4860e-03
6865,4.1760e-01,8.3780e-03
6923,4.1790e-01,8.2760e-03
6982,4.1820e-01,8.1710e-03
7041,4.1850e-01,8.0690e-03
7101,4.1880e-01,7.9650e-03
7161,4.1910e-01,7.8670e-03
7221,4.1940e-01,7.7660e-03
7283,4.1970e-01,7.6670e-03
7344,4.2000e-01,7.5690e-03
7406,4.2030e-01,7.4730e-03
7469,4.2060e-01,7.3790e-03
7532,4.2090e-01,7.2860e-03
7596,4.2120e-01,7.1950e-03
7660,4.2150e-01,7.1070e-03
7725,4.2180e-01,7.0170e-03
7791,4.2210e-01,6.9290e-03
7857,4.2240e-01,6.8410e-03
7923,4.2270e-01,6.7540e-03
7990,4.2300e-01,6.6680e-03
8058,4.2330e-01,6.5820e-03
8126,4.2360e-01,6.4990e-03
8195,4.2390e-01,6.4130e-03
8264,4.2420e-01,6.3320e-03
8334,4.2440e-01,6.2490e-03
8405,4.2470e-01,6.1660e-03
8476,4.2500e-01,6.0840e-03
8548,4.2530e-01,6.0020e-03
8620,4.2560e-01,5.9220e-03
8693,4.2580e-01,5.8450e-03
8766,4.2610e-01,5.7660e-03
8841,4.2640e-01,5.6890e-03
8916,4.2660e-01,5.6150e-03
8991,4.2690e-01,5.5420e-03
9067,4.2720e-01,5.4730e-03
9144,4.2740e-01,5.4070e-03
9221,4.2770e-01,5.3400e-03
9299,4.2800e-01,5.2750e-03
9378,4.2820e-01,5.2070e-03
9457,4.2850e-01,5.1450e-03
9537,4.2880e-01,5.0810e-03
9618,4.2910e-01,5.0170e-03
9700,4.2930e-01,4.9560e-03
9782,4.2960e-01,4.8950e-03
9865,4.2980e-01,4.8380e-03
9948,4.3010e-01,4.7820e-03
10032,4.3040e-01,4.7260e-03
10117,4.3060e-01,4.6710e-03
10203,4.3090e-01,4.6170e-03
10289,4.3110e-01,4.5660e-03
10376,4.3140e-01,4.5140e-03
10464,4.3160e-01,4.4650e-03
10553,4.3190e-01,4.4140e-03
10642,4.3220e-01,4.3660e-03
10732,4.3240e-01,4.3160e-03
10823,4.3270e-01,4.2660e-03
10915,4.3300e-01,4.2180e-03
11007,4.3320e-01,4.1710e-03
11100,4.3350e-01,4.1250e-03
11194,4.3370e-01,4.0790e-03
11289,4.3400e-01,4.0340e-03
11384,4.3430e-01,3.9890e-03
11481,4.3450e-01,3.9440e-03
11578,4.3470e-01,3.9010e-03
11676,4.3500e-01,3.8570e-03
11775,4.3530e-01,3.8140e-03
11875,4.3550e-01,3.7720e-03
11975,4.3580e-01,3.7300e-03
12076,4.3600e-01,3.6890e-03
12179,4.3630e-01,3.6480e-03
12282,4.3650e-01,3.6080e-03
12386,4.3680e-01,3.5680e-03
12491,4.3700e-01,3.5290e-03
12596,4.3720e-01,3.4910e-03
12703,4.3750e-01,3.4500e-03
12810,4.3780e-01,3.4110e-03
12919,4.3800e-01,3.3720e-03
13028,4.3830e-01,3.3340e-03
13139,4.3850e-01,3.2960e-03
13250,4.3870e-01,3.2590e-03
13362,4.3900e-01,3.2220e-03
13475,4.3920e-01,3.1860e-03
13589,4.3950e-01,3.1500e-03
13704,4.3970e-01,3.1150e-03
13820,4.4000e-01,3.0800e-03
13937,4.4020e-01,3.0460e-03
14055,4.4050e-01,3.0120e-03
14174,4.4070e-01,2.9790e-03
14294,4.4100e-01,2.9460e-03
14415,4.4120e-01,2.9140e-03
14537,4.4150e-01,2.8820e-03
14660,4.4170e-01,2.8500e-03
14784,4.4190e-01,2.8180e-03
14909,4.4220e-01,2.7870e-03
15036,4.4240e-01,2.7560e-03
15163,4.4270e-01,2.7260e-03
15291,4.4290e-01,2.6970e-03
15421,4.4320e-01,2.6670e-03
15551,4.4340e-01,2.6380e-03
15683,4.4360e-01,2.6100e-03
15816,4.4390e-01,2.5810e-03
15950,4.4410e-01,2.5520e-03
16085,4.4440e-01,2.5240e-03
16221,4.4460e-01,2.4960e-03
16358,4.4480e-01,2.4680e-03
16497,4.4510e-01,2.4410e-03
16636,4.4530e-01,2.4140e-03
16777,4.4560e-01,2.3870e-03
16919,4.4580e-01,2.3600e-03
17062,4.4600e-01,2.3350e-03
17207,4.4630e-01,2.3100e-03
17352,4.4650e-01,2.2860e-03
17499,4.4670e-01,2.2620e-03
17647,4.4690e-01,2.2390e-03
17797,4.4720e-01,2.2150e-03
17947,4.4740e-01,2.1910e-03
18099,4.4760e-01,2.1670e-03
18253,4.4780e-01,2.1440e-03
18407,4.4810e-01,2.1210e-03
18563,4.4830e-01,2.0960e-03
18720,4.4850e-01,2.0710e-03
18879,4.4870e-01,2.0470e-03
19038,4.4890e-01,2.0250e-03
19200,4.4910e-01,2.0030e-03
19362,4.4930e-01,1.9830e-03
19526,4.4950e-01,1.9640e-03
19691,4.4970e-01,1.9440e-03
19858,4.4990e-01,1.9250e-03
20026,4.5010e-01,1.9060e-03
20196,4.5030e-01,1.8870e-03
20367,4.5050e-01,1.8690e-03
20539,4.5070e-01,1.8510e-03
20713,4.5090e-01,1.8330e-03
20888,4.5110e-01,1.8160e-03
21065,4.5130e-01,1.7990e-03
21243,4.5150e-01,1.7820e-03
21423,4.5180e-01,1.7650e-03
21604,4.5200e-01,1.7480e-03
21787,4.5220e-01,1.7310e-03
21972,4.5240e-01,1.7140e-03
22158,4.5260e-01,1.6970e-03
22345,4.5280e-01,1.6810e-03
22535,4.5300e-01,1.6650e-03
22725,4.5320e-01,1.6490e-03
22918,4.5340e-01,1.6340e-03
23112,4.5360e-01,1.6180e-03
23307,4.5380e-01,1.6020e-03
23505,4.5400e-01,1.5860e-03
23704,4.5420e-01,1.5710e-03
23904,4.5440e-01,1.5550e-03
24107,4.5460e-01,1.5400e-03
24311,4.5480e-01,1.5250e-03
24516,4.5500e-01,1.5100e-03
24724,4.5520e-01,1.4950e-03
24933,4.5540e-01,1.4810e-03
25144,4.5550e-01,1.4660e-03
25357,4.5570e-01,1.4520e-03
25572,4.5590e-01,1.4390e-03
25788,4.5610e-01,1.4250e-03
26007,4.5630e-01,1.4120e-03
26227,4.5640e-01,1.3990e-03
26449,4.5660e-01,1.3860e-03
26673,4.5680e-01,1.3740e-03
26899,4.5690e-01,1.3610e-03
27126,4.5710e-01,1.3490e-03
27356,4.5730e-01,1.3370e-03
27587,4.5740e-01,1.3250e-03
27821,4.5760e-01,1.3130e-03
28056,4.5780e-01,1.3010e-03
28294,4.5800e-01,1.2900e-03
28533,4.5810e-01,1.2780e-03
28775,4.5830e-01,1.2670e-03
29019,4.5850e-01,1.2550e-03
29264,4.5860e-01,1.2440e-03
29512,4.5880e-01,1.2330e-03
29762,4.5900e-01,1.2230e-03
30014,4.5910e-01,1.2120e-03
30268,4.5930e-01,1.2010e-03
30524,4.5940e-01,1.1900e-03
30782,4.5960e-01,1.1800e-03
31043,4.5980e-01,1.1690e-03
31306,4.5990e-01,1.1590e-03
31571,4.6010e-01,1.1490e-03
31838,4.6020e-01,1.1390e-03
32108,4.6030e-01,1.1290e-03
32379,4.6050e-01,1.1190e-03
32653,4.6070e-01,1.1090e-03
32930,4.6080e-01,1.0990e-03
33209,4.6100e-01,1.0890e-03
33490,4.6110e-01,1.0790e-03
33773,4.6130e-01,1.0700e-03
34059,4.6140e-01,1.0610e-03
34348,4.6150e-01,1.0510e-03
34638,4.6170e-01,1.0420e-03
34931,4.6180e-01,1.0330e-03
35227,4.6200e-01,1.0250e-03
35525,4.6210e-01,1.0160e-03
35826,4.6230e-01,1.0080e-03
36129,4.6240e-01,9.9950e-04
36435,4.6250e-01,9.9120e-04
36744,4.6270e-01,9.8300e-04
37055,4.6280e-01,9.7500e-04
37368,4.6290e-01,9.6700e-04
37685,4.6310e-01,9.5900e-04
38004,4.6320e-01,9.5120e-04
38325,4.6330e-01,9.4350e-04
38650,4.6340e-01,9.3600e-04
38977,4.6360e-01,9.2870e-04
39307,4.6370e-01,9.2150e-04
39640,4.6380e-01,9.1440e-04
39975,4.6390e-01,9.0730e-04
40314,4.6410e-01,9.0030e-04
40655,4.6420e-01,8.9350e-04
40999,4.6430e-01,8.8670e-04
41346,4.6440e-01,8.8000e-04
41696,4.6450e-01,8.7340e-04
42049,4.6460e-01,8.6690e-04
42405,4.6470e-01,8.6050e-04
42764,4.6490e-01,8.5410e-04
43126,4.6500e-01,8.4780e-04
43491,4.6510e-01,8.4140e-04
43859,4.6520e-01,8.3520e-04
44231,4.6530e-01,8.2880e-04
44605,4.6540e-01,8.2240e-04
44983,4.6550e-01,8.1620e-04
45363,4.6560e-01,8.1000e-04
45747,4.6570e-01,8.0410e-04
46135,4.6580e-01,7.9820e-04
46525,4.6590e-01,7.9250e-04
46919,4.6600e-01,7.8690e-04
47316,4.6600e-01,7.8140e-04
47717,4.6610e-01,7.7600e-04
48121,4.6620e-01,7.7060e-04
48528,4.6630e-01,7.6540e-04
48939,4.6640e-01,7.6030e-04
49353,4.6640e-01,7.5520e-04
49771,4.6650e-01,7.5020e-04
50192,4.6660e-01,7.4520e-04
50617,4.6670e-01,7.4030e-04
51046,4.6680e-01,7.3550e-04
51478,4.6690e-01,7.3080e-04
51914,4.6700e-01,7.2610e-04
52353,4.6700e-01,7.2140e-04
52796,4.6710e-01,7.1680e-04
53243,4.6720e-01,7.1240e-04
53694,4.6730e-01,7.0800e-04
54148,4.6730e-01,7.0380e-04
54607,4.6740e-01,6.9940e-04
55069,4.6750e-01,6.9450e-04
55535,4.6750e-01,6.8980e-04
56005,4.6760e-01,6.8540e-04
56479,4.6770e-01,6.8120e-04
56958,4.6770e-01,6.7710e-04
57440,4.6780e-01,6.7300e-04
57926,4.6790e-01,6.6880e-04
58416,4.6790e-01,6.6480e-04
58911,4.6800e-01,6.6100e-04
59409,4.6810e-01,6.5740e-04
59912,4.6810e-01,6.5380e-04
60420,4.6820e-01,6.5020e-04
60931,4.6830e-01,6.4650e-04
61447,4.6830e-01,6.4300e-04
61967,4.6840e-01,6.3960e-04
62492,4.6850e-01,6.3620e-04
63021,4.6850e-01,6.3290e-04
63554,4.6860e-01,6.2970e-04
64092,4.6870e-01,6.2660e-04
64635,4.6870e-01,6.2360e-04
65182,4.6880e-01,6.2050e-04
65734,4.6880e-01,6.1750e-04
66290,4.6890e-01,6.1450e-04
66851,4.6890e-01,6.1150e-04
67417,4.6890e-01,6.0850e-04
67988,4.6900e-01,6.0550e-04
68563,4.6900e-01,6.0260e-04
69144,4.6900e-01,5.9970e-04
69729,4.6910e-01,5.9670e-04
70319,4.6910e-01,5.9400e-04
70915,4.6910e-01,5.9120e-04
71515,4.6910e-01,5.8850e-04
72120,4.6920e-01,5.8570e-04
72731,4.6920e-01,5.8300e-04
73346,4.6920e-01,5.8040e-04
73967,4.6920e-01,5.7770e-04
74593,4.6930e-01,5.7520e-04
75225,4.6930e-01,5.7270e-04
75862,4.6930e-01,5.7020e-04
76504,4.6930e-01,5.6770e-04
77152,4.6930e-01,5.6520e-04
77805,4.6930e-01,5.6260e-04
78463,4.6930e-01,5.6020e-04
79127,4.6930e-01,5.5780e-04
79797,4.6920e-01,5.5540e-04
80473,4.6920e-01,5.5300e-04
81154,4.6920e-01,5.5070e-04
81841,4.6920e-01,5.4850e-04
82534,4.6920e-01,5.4630e-04
83233,4.6920e-01,5.4400e-04
83937,4.6920e-01,5.4190e-04
84648,4.6910e-01,5.3990e-04
85364,4.6910e-01,5.3800e-04
86087,4.6910e-01,5.3600e-04
86816,4.6910e-01,5.3420e-04
87550,4.6910e-01,5.3230e-04
88292,4.6910e-01,5.3050e-04
89039,4.6910e-01,5.2870e-04
89793,4.6910e-01,5.2700e-04
90553,4.6900e-01,5.2520e-04
91319,4.6900e-01,5.2350e-04
92092,4.6900e-01,5.2180e-04
92872,4.6900e-01,5.2010e-04
93658,4.6900e-01,5.1860e-04
94451,4.6890e-01,5.1700e-04
95251,4.6890e-01,5.1540e-04
96057,4.6890e-01,5.1390e-04
96870,4.6890e-01,5.1240e-04
97690,4.6890e-01,5.1090e-04
98517,4.6880e-01,5.0950e-04
99351,4.6880e-01,5.0800e-04
100192,4.6880e-01,5.0650e-04
101040,4.6880e-01,5.0500e-04
101896,4.6880e-01,5.0350e-04
102758,4.6870e-01,5.0210e-04
103628,4.6870e-01,5.0070e-04
104505,4.6870e-01,4.9940e-04
105390,4.6870e-01,4.9800e-04
106282,4.6870e-01,4.9670e-04
107182,4.6860e-01,4.9540e-04
108089,4.6860e-01,4.9420e-04
109004,4.6860e-01,4.9300e-04
109927,4.6860e-01,4.9180e-04
110857,4.6860e-01,4.9060e-04
111796,4.6860e-01,4.8940e-04
112742,4.6850e-01,4.8830e-04
113697,4.6850e-01,4.8710e-04
114659,4.6850e-01,4.8590e-04
115630,4.6850e-01,4.8480e-04
116609,4.6840e-01,4.8360e-04
117596,4.6840e-01,4.8230e-04
118591,4.6840e-01,4.8120e-04
119595,4.6840e-01,4.8010e-04
120607,4.6840e-01,4.7900e-04
121628,4.6830e-01,4.7800e-04
122658,4.6830e-01,4.7700e-04
123696,4.6830e-01,4.7600e-04
124743,4.6830e-01,4.7500e-04
125799,4.6830e-01,4.7410e-04
126864,4.6830e-01,4.7320e-04
127938,4.6820e-01,4.7230e-04
129021,4.6820e-01,4.7140e-04
130114,4.6820e-01,4.7050e-04
131215,4.6820e-01,4.6960e-04
132326,4.6820e-01,4.6870e-04
133446,4.6810e-01,4.6780e-04
134576,4.6810e-01,4.6690e-04
135715,4.6810e-01,4.6610e-04
136864,4.6810e-01,4.6520e-04
138022,4.6810e-01,4.6440e-04
139191,4.6800e-01,4.6350e-04
140369,4.6800e-01,4.6270e-04
141557,4.6800e-01,4.6190e-04
142755,4.6800e-01,4.6100e-04
143964,4.6800e-01,4.6010e-04
145183,4.6790e-01,4.5920e-04
146412,4.6790e-01,4.5840e-04
147651,4.6790e-01,4.5750e-04
148901,4.6780e-01,4.5660e-04
150161,4.6780e-01,4.5570e-04
151433,4.6780e-01,4.5480e-04
152714,4.6770e-01,4.5390e-04
154007,4.6770e-01,4.5300e-04
155311,4.6770e-01,4.5220e-04
156626,4.6760e-01,4.5130e-04
157952,4.6760e-01,4.5040e-04
159289,4.6760e-01,4.4960e-04
160637,4.6750e-01,4.4880e-04
161997,4.6750e-01,4.4790e-04
163368,4.6740e-01,4.4700e-04
164751,4.6740e-01,4.4610e-04
166146,4.6740e-01,4.4530e-04
167552,4.6730e-01,4.4450e-04
168971,4.6730e-01,4.4370e-04
170401,4.6730e-01,4.4290e-04
171844,4.6720e-01,4.4210e-04
173298,4.6720e-01,4.4140e-04
174765,4.6720e-01,4.4060e-04
176245,4.6710e-01,4.3990e-04
177737,4.6710e-01,4.3910e-04
179241,4.6710e-01,4.3830e-04
180759,4.6700e-01,4.3750e-04
182289,4.6700e-01,4.3670e-04
183832,4.6700e-01,4.3590e-04
185388,4.6690e-01,4.3530e-04
186957,4.6690e-01,4.3470e-04
188540,4.6690e-01,4.3410e-04
190136,4.6690e-01,4.3360e-04
191746,4.6680e-01,4.3300e-04
193369,4.6680e-01,4.3250e-04
195006,4.6680e-01,4.3200e-04
196656,4.6680e-01,4.3150e-04
198321,4.6680e-01,4.3110e-04
200000,4.6680e-01,4.3070e-04
